date,product,region,customer_id,sales_amount,marketing_spend,payment_method,order_status
01/01/2024,Smartwatch,East,Customer_92,3349,769,UPI,Returned
02/01/2024,Smartwatch,North,Customer_9,1275,368,UPI,Cancelled
03/01/2024,Tablet,North,Customer_26,4526,1285,UPI,Returned
04/01/2024,Smartwatch,South,Customer_9,2747,1383,Cash,Returned
05/01/2024,Headphones,North,Customer_15,578,1023,Net Banking,Cancelled
06/01/2024,Headphones,North,Customer_10,4426,1225,Debit Card,Completed
07/01/2024,Tablet,South,Customer_88,1355,346,UPI,Returned
08/01/2024,Headphones,South,Customer_42,2648,230,UPI,Returned
09/01/2024,Smartphone,West,Customer_72,1531,452,UPI,Pending
10/01/2024,Tablet,North,Customer_24,3771,295,Debit Card,Returned
11/01/2024,Smartphone,East,Customer_80,,1029,UPI,Cancelled
12/01/2024,Laptop,South,Customer_49,,1121,Debit Card,Pending
13/01/2024,Smartphone,West,Customer_26,,744,UPI,Completed
14/01/2024,Laptop,East,Customer_91,,326,Cash,Pending
15/01/2024,Laptop,North,Customer_37,,800,Cash,Cancelled
16/01/2024,Smartphone,West,Customer_68,,364,Debit Card,Cancelled
17/01/2024,Tablet,South,Customer_50,,1495,Cash,Pending
18/01/2024,Headphones,East,Customer_24,,745,Debit Card,Completed
19/01/2024,Headphones,South,Customer_19,,310,Cash,Pending
20/01/2024,Laptop,North,Customer_100,,1042,Cash,Completed
21/01/2024,Laptop,East,Customer_60,,1487,Debit Card,Pending
22/01/2024,Tablet,North,Customer_39,2450,556,Net Banking,Cancelled
23/01/2024,Smartwatch,North,Customer_74,865,824,Cash,Returned
24/01/2024,Smartphone,West,Customer_89,2174,1349,UPI,Returned
25/01/2024,Laptop,South,Customer_18,4994,1081,Net Banking,Completed
26/01/2024,Headphones,East,Customer_19,3046,1254,Debit Card,Completed
27/01/2024,Tablet,North,Customer_36,1062,687,Net Banking,Completed
28/01/2024,Smartphone,North,Customer_74,4062,575,Credit Card,Cancelled
29/01/2024,Tablet,East,Customer_97,2989,1085,Credit Card,Pending
30/01/2024,Smartphone,North,Customer_55,1272,1400,Cash,Cancelled
31/01/2024,Smartphone,West,Customer_69,2537,255,Cash,Returned
01/02/2024,Laptop,West,Customer_47,3923,1341,UPI,Completed
02/02/2024,Tablet,West,Customer_49,3067,289,Net Banking,Pending
03/02/2024,Tablet,West,Customer_99,2073,1080,Credit Card,Returned
04/02/2024,Headphones,North,Customer_98,4194,645,Cash,Returned
05/02/2024,Headphones,East,Customer_33,3791,140,Net Banking,Returned
06/02/2024,Laptop,East,Customer_21,1746,406,Cash,Cancelled
07/02/2024,Laptop,East,Customer_81,4219,1042,Cash,Completed
08/02/2024,Smartwatch,East,Customer_22,4339,437,Credit Card,Returned
09/02/2024,Headphones,South,Customer_48,859,1437,Credit Card,Completed
10/02/2024,Smartphone,East,Customer_37,2876,1198,Cash,Cancelled
11/02/2024,Tablet,South,Customer_15,3509,1052,Debit Card,Returned
12/02/2024,Laptop,South,Customer_35,3493,378,Cash,Cancelled
13/02/2024,Tablet,West,Customer_92,1462,1299,Cash,Cancelled
14/02/2024,Tablet,South,Customer_71,4132,995,UPI,Completed
15/02/2024,Smartwatch,North,Customer_32,2327,372,UPI,Returned
16/02/2024,Headphones,South,Customer_11,2113,936,UPI,Cancelled
17/02/2024,Laptop,West,Customer_10,2140,719,Debit Card,Returned
18/02/2024,Tablet,South,Customer_73,2716,961,Debit Card,Completed
19/02/2024,Laptop,North,Customer_78,4812,1030,Cash,Cancelled
20/02/2024,Smartphone,North,Customer_77,877,388,UPI,Completed
21/02/2024,Smartwatch,North,Customer_57,4714,823,Debit Card,Returned
22/02/2024,Smartphone,West,Customer_25,4785,992,Credit Card,Returned
23/02/2024,Laptop,West,Customer_2,869,371,Cash,Completed
24/02/2024,Laptop,East,Customer_64,2696,1189,Net Banking,Pending
25/02/2024,Headphones,West,Customer_35,4247,582,Cash,Cancelled
26/02/2024,Tablet,North,Customer_7,1151,1035,Net Banking,Returned
27/02/2024,Tablet,North,Customer_85,1269,347,UPI,Returned
28/02/2024,Smartphone,West,Customer_18,2921,255,Net Banking,Cancelled
29/02/2024,Smartwatch,South,Customer_67,1280,1170,UPI,Completed
01/03/2024,Tablet,West,Customer_42,2216,553,Credit Card,Completed
02/03/2024,Headphones,West,Customer_39,4483,300,Net Banking,Completed
03/03/2024,Smartphone,North,Customer_41,1811,223,Cash,Pending
04/03/2024,Smartphone,East,Customer_75,3859,100,UPI,Pending
05/03/2024,Headphones,North,Customer_24,1022,1067,Cash,Returned
06/03/2024,Smartwatch,East,Customer_60,1021,954,Debit Card,Completed
07/03/2024,Headphones,North,Customer_46,2820,739,UPI,Cancelled
08/03/2024,Smartwatch,West,Customer_19,1435,290,Net Banking,Returned
09/03/2024,Headphones,North,Customer_68,2730,615,UPI,Cancelled
10/03/2024,Headphones,North,Customer_90,4540,541,Cash,Returned
11/03/2024,Laptop,North,Customer_42,4197,242,Credit Card,Pending
12/03/2024,Smartphone,West,Customer_32,3337,1314,UPI,Returned
13/03/2024,Headphones,West,Customer_39,4583,632,Net Banking,Pending
14/03/2024,Headphones,West,Customer_36,2961,326,Debit Card,Returned
15/03/2024,Tablet,West,Customer_97,3743,1436,Credit Card,Completed
16/03/2024,Smartphone,East,Customer_36,3859,1048,Debit Card,Cancelled
17/03/2024,Tablet,East,Customer_3,1185,1425,UPI,Completed
18/03/2024,Smartphone,South,Customer_73,2660,559,Cash,Returned
19/03/2024,Tablet,West,Customer_8,4488,650,Cash,Returned
20/03/2024,Headphones,East,Customer_97,4566,492,Net Banking,Returned
21/03/2024,Headphones,North,Customer_70,2067,944,Cash,Pending
22/03/2024,Laptop,West,Customer_41,538,1330,Credit Card,Cancelled
